wxf.solitaire.Card -> wxf.solitaire.a:
    int cardType -> a
    int cardNum -> b
    float px -> c
    float py -> d
    int w -> e
    int h -> f
    android.graphics.Bitmap cardBmp -> g
    boolean isVisible -> h
    void setPos(float,float) -> a
    void draw(android.graphics.Canvas,android.graphics.Paint) -> a
wxf.solitaire.Container -> wxf.solitaire.b:
    int selectedCardLoc -> a
    java.util.Vector cards -> b
    int left -> c
    int top -> d
    int width -> e
    int height -> f
    android.graphics.RectF rect -> g
    void putCard(int,int,android.graphics.Bitmap,boolean) -> a
    void putCard(wxf.solitaire.Card) -> a
    void dragCard(float,float) -> a
    boolean moveCardsTo(wxf.solitaire.Container) -> a
    void resetCards() -> a
    boolean onTouchDown(float) -> a
    boolean isCardFit(wxf.solitaire.Card,int) -> a
    void draw(android.graphics.Canvas,android.graphics.Paint) -> a
wxf.solitaire.DeckControl -> wxf.solitaire.c:
    android.graphics.RectF drect -> h
    int lastEle -> i
    void draw(android.graphics.Canvas,android.graphics.Paint) -> a
    boolean isCardFit(wxf.solitaire.Card,int) -> a
    void putCard(wxf.solitaire.Card) -> a
wxf.solitaire.Foundation -> wxf.solitaire.d:
    android.graphics.RectF drect -> h
    int lastEle -> i
    int unturnedCnt -> k
    int turnedCnt -> l
    int di -> j
    int dci -> m
    void draw(android.graphics.Canvas,android.graphics.Paint) -> a
    void putCard(int,int,android.graphics.Bitmap,boolean) -> a
    void dragCard(float,float) -> a
    boolean moveCardsTo(wxf.solitaire.Container) -> a
    void resetCards() -> a
    boolean onTouchDown(float) -> a
    void putCard(wxf.solitaire.Card) -> a
    boolean isCardFit(wxf.solitaire.Card,int) -> a
wxf.solitaire.GameView -> wxf.solitaire.e:
    android.view.SurfaceHolder sfh -> i
    android.graphics.Canvas canvas -> j
    android.graphics.Paint paint -> k
    int[] randomCard -> l
    int screenW -> m
    int screenH -> n
    wxf.solitaire.Container fromCtainer -> o
    wxf.solitaire.Container toCtainer -> p
    float eventX -> q
    float eventY -> r
    float distanceX -> s
    float distanceY -> t
    float oldX -> u
    float oldY -> v
    int eventAction -> w
    byte ti -> x
    int di -> y
    long timeCnt -> z
    int secs -> A
    int mins -> B
    int hours -> C
    java.lang.String timeStr -> D
    int timeStrX -> E
    int timeStrY -> F
    int ONPLAYING -> G
    int GAMEOVER -> H
    int gameState -> I
    int sci -> J
    wxf.solitaire.StockControl stocks -> K
    wxf.solitaire.DeckControl[] decks -> L
    wxf.solitaire.Foundation[] fdations -> M
    int UNTURNED_CARDS_CAP -> a
    int TURNED_CARDS_CAP -> b
    int CARDS_TOP_CAP -> c
    int CARDS_INTER_CAP -> d
    int CARD_WIDTH -> e
    int CARD_HEIGHT -> f
    int CARD_ROUNDING -> g
    java.lang.Thread th -> N
    boolean flag -> O
    long start -> P
    long during -> Q
    long MILLISPERSECOND -> R
    int igo -> S
    android.graphics.Bitmap gamebg -> T
    android.graphics.Bitmap cardBack -> h
    android.graphics.Bitmap[][] cardBmps -> U
    void newGame() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void myDraw() -> b
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void run() -> run
wxf.solitaire.GameView$1 -> wxf.solitaire.f:
    wxf.solitaire.GameView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
wxf.solitaire.GameView$2 -> wxf.solitaire.g:
    wxf.solitaire.GameView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
wxf.solitaire.MenuView -> wxf.solitaire.h:
    android.view.SurfaceHolder sfh -> a
    android.graphics.Canvas canvas -> b
    android.graphics.Paint paint -> c
    int screenW -> d
    int screenH -> e
    android.graphics.Bitmap menubg -> f
    android.graphics.Bitmap[] btnBmp -> g
    int[][] btnPos -> h
    int btnW -> i
    int btnH -> j
    byte NONE -> k
    byte START -> l
    byte SCORE -> m
    byte ABOUT -> n
    byte EXIT -> o
    byte selectedKey -> p
    float eventX -> q
    float eventY -> r
    int eventAction -> s
    byte ti -> t
    int di -> u
    java.lang.Thread th -> v
    boolean flag -> w
    long start -> x
    long during -> y
    long MILLISPERSECOND -> z
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void myDraw() -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void run() -> run
wxf.solitaire.SOLITAIREActivity -> wxf.solitaire.SOLITAIREActivity:
    wxf.solitaire.SOLITAIREActivity instance -> a
    int screenW -> b
    int screenH -> c
    android.content.SharedPreferences sharedData -> f
    android.content.SharedPreferences$Editor editor -> g
    int currentView -> d
    wxf.solitaire.GameView gameView -> h
    int numbersInScoreView -> e
    java.util.Vector scoreItems -> i
    android.widget.TextView tv -> j
    android.widget.ListView lv -> k
    android.widget.TextView about_content1 -> l
    android.widget.TextView about_content2 -> m
    android.widget.TextView about_content3 -> n
    java.lang.String[] time_int -> o
    java.lang.String[] fn_str -> p
    void onCreate(android.os.Bundle) -> onCreate
    void showMenuView() -> d
    void showGameView() -> a
    void showScoreView() -> b
    void showAboutView() -> c
    int setScore(int,java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
wxf.solitaire.ScoreAdapter -> wxf.solitaire.i:
    java.util.List items -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
wxf.solitaire.ScoreItem -> wxf.solitaire.j:
    int timeused -> a
    java.lang.String timeStr -> b
wxf.solitaire.StockControl -> wxf.solitaire.k:
    android.graphics.RectF outrect -> h
    android.graphics.RectF inrectL -> i
    java.util.Vector cardsL -> j
    int lastEle -> k
    int mi -> l
    void draw(android.graphics.Canvas,android.graphics.Paint) -> a
    void putCard(int,int,android.graphics.Bitmap,boolean) -> a
    void dragCard(float,float) -> a
    boolean moveCardsTo(wxf.solitaire.Container) -> a
    void resetCards() -> a
    boolean onTouchDown(float) -> a
    void moveCardFromLToR() -> b
    void moveCardFromRToL() -> c
